pygame 2.6.1 (SDL 2.28.4, Python 3.13.5)
Hello from the pygame community. https://www.pygame.org/contribute.html
d5d6: 79557
d5e6: 97464
         5218465 function calls (4993788 primitive calls) in 1.914 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
    14788    0.004    0.000    0.020    0.000 board.py:622(<genexpr>)
      204    0.003    0.000    0.020    0.000 <frozen importlib._bootstrap_external>:782(_compile_bytecode)
     5173    0.005    0.000    0.019    0.000 board.py:603(generate_queen_moves)
   230051    0.019    0.000    0.019    0.000 {method 'bit_length' of 'int' objects}
    52/48    0.000    0.000    0.019    0.000 <frozen importlib._bootstrap_external>:1318(create_module)
   218712    0.019    0.000    0.019    0.000 board.py:434(change_turn)
    15802    0.004    0.000    0.019    0.000 board.py:629(<genexpr>)
    52/48    0.015    0.000    0.018    0.000 {built-in method _imp.create_dynamic}
        2    0.000    0.000    0.018    0.009 utils.py:1(<module>)
        1    0.000    0.000    0.018    0.018 specifiers.py:1(<module>)
      204    0.017    0.000    0.017    0.000 {built-in method marshal.loads}
      273    0.002    0.000    0.016    0.000 <frozen importlib._bootstrap>:1240(_find_spec)
     5173    0.016    0.000    0.016    0.000 board.py:691(get_attack_rays)
       70    0.000    0.000    0.014    0.000 _parser.py:970(parse)
   287/70    0.001    0.000    0.014    0.000 _parser.py:451(_parse_sub)
   428/75    0.005    0.000    0.013    0.000 _parser.py:511(_parse)
      269    0.000    0.000    0.012    0.000 <frozen importlib._bootstrap_external>:1551(find_spec)
      269    0.001    0.000    0.012    0.000 <frozen importlib._bootstrap_external>:1522(_get_spec)
      261    0.001    0.000    0.012    0.000 typing.py:1423(__init__)
        1    0.000    0.000    0.012    0.012 context.py:1(<module>)
        2    0.000    0.000    0.011    0.006 parser.py:1(<module>)
        1    0.000    0.000    0.011    0.011 feedparser.py:1(<module>)
        1    0.000    0.000    0.011    0.011 multiarray.py:1(<module>)
        2    0.000    0.000    0.011    0.005 abc.py:1(<module>)
      506    0.003    0.000    0.011    0.000 <frozen importlib._bootstrap_external>:1624(find_spec)
        1    0.000    0.000    0.010    0.010 request.py:1(<module>)
        1    0.000    0.000    0.010    0.010 overrides.py:1(<module>)
     5173    0.005    0.000    0.010    0.000 board.py:565(generate_king_moves)
  115/113    0.000    0.000    0.010    0.000 typing.py:574(__getitem__)
      113    0.000    0.000    0.010    0.000 typing.py:753(Union)
    62226    0.010    0.000    0.010    0.000 {method 'extend' of 'list' objects}
        1    0.000    0.000    0.009    0.009 _common.py:1(<module>)
        1    0.000    0.000    0.009    0.009 _dtype_like.py:1(<module>)
        1    0.000    0.000    0.009    0.009 _policybase.py:1(<module>)
        1    0.000    0.000    0.009    0.009 tags.py:1(<module>)
     8684    0.005    0.000    0.009    0.000 {built-in method builtins.all}
       62    0.000    0.000    0.008    0.000 typing.py:1446(__or__)
        1    0.000    0.000    0.008    0.008 numeric.py:1(<module>)
      265    0.003    0.000    0.008    0.000 typing.py:260(_collect_type_parameters)
       70    0.000    0.000    0.008    0.000 _compiler.py:576(_code)
        1    0.000    0.000    0.007    0.007 _char_codes.py:1(<module>)
       50    0.000    0.000    0.007    0.000 typing.py:580(__getitem__)
        1    0.000    0.000    0.007    0.007 client.py:1(<module>)
    10346    0.005    0.000    0.007    0.000 board.py:438(right_to_castle)
       50    0.001    0.000    0.006    0.000 typing.py:812(Literal)
        2    0.000    0.000    0.006    0.003 __init__.py:3639(_call_aside)
   712/70    0.002    0.000    0.006    0.000 _compiler.py:37(_compile)
        1    0.000    0.000    0.006    0.006 __init__.py:3656(_initialize_master_working_set)
      636    0.002    0.000    0.006    0.000 <frozen importlib._bootstrap>:304(acquire)
      265    0.001    0.000    0.006    0.000 overrides.py:142(decorator)
       14    0.000    0.000    0.006    0.000 __init__.py:682(add_entry)
        1    0.000    0.000    0.006    0.006 _array_like.py:1(<module>)
        1    0.000    0.000    0.006    0.006 shape_base.py:1(<module>)
       66    0.000    0.000    0.005    0.000 __init__.py:2317(find_on_path)
      204    0.000    0.000    0.005    0.000 <frozen importlib._bootstrap_external>:1214(get_data)
        1    0.000    0.000    0.005    0.005 fromnumeric.py:1(<module>)
      360    0.000    0.000    0.005    0.000 <frozen importlib._bootstrap>:463(_lock_unlock_module)
      276    0.000    0.000    0.004    0.000 <frozen importlib._bootstrap>:416(__enter__)
    45295    0.004    0.000    0.004    0.000 {built-in method builtins.abs}
        1    0.000    0.000    0.004    0.004 tempfile.py:1(<module>)
        1    0.000    0.000    0.004    0.004 header.py:1(<module>)
    58/17    0.000    0.000    0.004    0.000 typing.py:1452(__getitem__)
        1    0.000    0.000    0.004    0.004 specifiers.py:99(Specifier)
      261    0.001    0.000    0.004    0.000 <frozen importlib._bootstrap>:733(_init_module_attrs)
     2559    0.002    0.000    0.004    0.000 <frozen importlib._bootstrap_external>:131(_path_join)
      230    0.001    0.000    0.004    0.000 overrides.py:83(verify_matching_signatures)
    26952    0.003    0.000    0.003    0.000 {built-in method builtins.isinstance}
        1    0.000    0.000    0.003    0.003 npyio.py:1(<module>)
        1    0.000    0.000    0.003    0.003 __init__.py:640(_build_master)
        1    0.000    0.000    0.003    0.003 __init__.py:626(__init__)
    10698    0.002    0.000    0.003    0.000 {built-in method builtins.getattr}
      408    0.001    0.000    0.003    0.000 <frozen importlib._bootstrap_external>:513(cache_from_source)
        1    0.000    0.000    0.003    0.003 parse.py:1(<module>)
        4    0.000    0.000    0.003    0.001 version.py:1(<module>)
      636    0.001    0.000    0.003    0.000 <frozen importlib._bootstrap>:162(__enter__)
       13    0.000    0.000    0.003    0.000 enum.py:898(_convert_)
    11698    0.002    0.000    0.003    0.000 _parser.py:260(get)
       19    0.001    0.000    0.003    0.000 enum.py:1753(convert_class)
       26    0.001    0.000    0.003    0.000 __init__.py:358(namedtuple)
        1    0.000    0.000    0.003    0.003 _npyio_impl.py:1(<module>)
      597    0.001    0.000    0.003    0.000 typing.py:1813(__hash__)
     2520    0.001    0.000    0.003    0.000 typing.py:1122(_is_unpacked_typevartuple)
        1    0.000    0.000    0.003    0.003 ssl.py:1(<module>)
     1793    0.001    0.000    0.003    0.000 typing.py:1368(__setattr__)
     1100    0.000    0.000    0.003    0.000 <frozen importlib._bootstrap_external>:145(_path_stat)
        1    0.000    0.000    0.003    0.003 _methods.py:1(<module>)
        1    0.000    0.000    0.003    0.003 _internal.py:1(<module>)
     1271    0.003    0.000    0.003    0.000 {built-in method posix.stat}
      415    0.001    0.000    0.003    0.000 typing.py:173(_type_check)
    58/17    0.000    0.000    0.002    0.000 typing.py:1483(_determine_new_args)
        1    0.000    0.000    0.002    0.002 plistlib.py:1(<module>)
      460    0.000    0.000    0.002    0.000 <frozen importlib._bootstrap>:632(cached)
        1    0.000    0.000    0.002    0.002 sysfont.py:1(<module>)
      460    0.001    0.000    0.002    0.000 _inspect.py:96(getargspec)
     2862    0.001    0.000    0.002    0.000 typing.py:1294(_is_dunder)
    58/17    0.000    0.000    0.002    0.000 typing.py:1512(_make_substitution)
      204    0.002    0.000    0.002    0.000 {method 'read' of '_io.BufferedReader' objects}
      262    0.002    0.000    0.002    0.000 _compiler.py:241(_optimize_charset)
      311    0.001    0.000    0.002    0.000 function_base.py:487(add_newdoc)
       13    0.000    0.000    0.002    0.000 typing.py:2998(__new__)
      636    0.001    0.000    0.002    0.000 <frozen importlib._bootstrap>:124(setdefault)
      256    0.000    0.000    0.002    0.000 <frozen importlib._bootstrap_external>:642(_get_cached)
        1    0.000    0.000    0.002    0.002 _add_newdocs.py:1(<module>)
        1    0.000    0.000    0.002    0.002 socket.py:1(<module>)
1582/1562    0.002    0.000    0.002    0.000 {built-in method __new__ of type object at 0x919f40}
        1    0.000    0.000    0.002    0.002 shutil.py:1(<module>)
        1    0.000    0.000    0.002    0.002 pickle.py:1(<module>)
      108    0.000    0.000    0.002    0.000 __init__.py:2388(distributions_from_metadata)
18163/17365    0.002    0.000    0.002    0.000 {built-in method builtins.len}
       52    0.000    0.000    0.002    0.000 <frozen importlib._bootstrap_external>:1326(exec_module)
      113    0.000    0.000    0.002    0.000 typing.py:379(_remove_dups_flatten)
        1    0.000    0.000    0.002    0.002 subprocess.py:1(<module>)
      302    0.001    0.000    0.002    0.000 functools.py:36(update_wrapper)
        1    0.000    0.000    0.002    0.002 _local.py:1(<module>)
      261    0.000    0.000    0.002    0.000 typing.py:1307(__init__)
       52    0.002    0.000    0.002    0.000 {built-in method _imp.exec_dynamic}
      371    0.000    0.000    0.002    0.000 typing.py:789(<genexpr>)
    17164    0.002    0.000    0.002    0.000 board.py:628(<genexpr>)
     4739    0.001    0.000    0.002    0.000 {built-in method builtins.hasattr}
       13    0.000    0.000    0.002    0.000 typing.py:2979(_make_nmtuple)
        1    0.000    0.000    0.002    0.002 __init__.py:23(_set_platform_dir_class)
     1549    0.001    0.000    0.002    0.000 <frozen posixpath>:72(join)
      636    0.001    0.000    0.002    0.000 <frozen importlib._bootstrap>:372(release)
      204    0.002    0.000    0.002    0.000 {built-in method _io.open_code}
      163    0.000    0.000    0.002    0.000 typing.py:351(_deduplicate)
      352    0.000    0.000    0.002    0.000 {built-in method fromkeys}
     1069    0.001    0.000    0.002    0.000 typing.py:1358(__getattr__)
        1    0.000    0.000    0.002    0.002 version.py:161(Version)
        1    0.000    0.000    0.002    0.002 numerictypes.py:1(<module>)
    11987    0.002    0.000    0.002    0.000 board.py:621(<genexpr>)
        1    0.000    0.000    0.002    0.002 unix.py:1(<module>)
      636    0.001    0.000    0.002    0.000 <frozen importlib._bootstrap>:426(_get_module_lock)
        1    0.000    0.000    0.002    0.002 ipaddress.py:1(<module>)
     4983    0.001    0.000    0.002    0.000 _parser.py:167(__getitem__)
        1    0.000    0.000    0.002    0.002 format.py:1(<module>)
       54    0.000    0.000    0.001    0.000 __init__.py:2923(from_location)
     7463    0.001    0.000    0.001    0.000 typing.py:1803(<genexpr>)
      342    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:164(_path_isfile)
      105    0.001    0.000    0.001    0.000 board.py:484(generate_white_pawn_moves)
      256    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:1619(_get_spec)
        1    0.000    0.000    0.001    0.001 hashlib.py:1(<module>)
        1    0.000    0.000    0.001    0.001 quoprimime.py:1(<module>)
       29    0.001    0.000    0.001    0.000 {built-in method builtins.eval}
        1    0.000    0.000    0.001    0.001 getlimits.py:167(_register_known_types)
       15    0.000    0.000    0.001    0.000 typing.py:1762(copy_with)
       61    0.000    0.000    0.001    0.000 <frozen abc>:105(__new__)
      367    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:155(_path_is_mode_type)
  128/115    0.000    0.000    0.001    0.000 typing.py:1773(__hash__)
        1    0.000    0.000    0.001    0.001 configparser.py:1(<module>)
        1    0.000    0.000    0.001    0.001 __init__.py:477(StrFormatStyle)
        1    0.000    0.000    0.001    0.001 <frozen importlib._bootstrap>:1171(exec_module)
        1    0.000    0.000    0.001    0.001 _utils_impl.py:1(<module>)
    12894    0.001    0.000    0.001    0.000 _parser.py:239(__next)
        1    0.000    0.000    0.001    0.001 _function_base_impl.py:1(<module>)
        1    0.000    0.000    0.001    0.001 scimath.py:1(<module>)
    10346    0.001    0.000    0.001    0.000 board.py:938(get_inverse_turn)
       26    0.000    0.000    0.001    0.000 enum.py:498(__new__)
        1    0.000    0.000    0.001    0.001 _manylinux.py:1(<module>)
       22    0.000    0.000    0.001    0.000 {built-in method builtins.sorted}
       54    0.000    0.000    0.001    0.000 __init__.py:2904(__init__)
        1    0.000    0.000    0.001    0.001 <frozen ntpath>:1(<module>)
        6    0.000    0.000    0.001    0.000 getlimits.py:35(__init__)
       70    0.000    0.000    0.001    0.000 _compiler.py:514(_compile_info)
       28    0.000    0.000    0.001    0.000 typing.py:1207(_generic_class_getitem)
     8029    0.001    0.000    0.001    0.000 {method 'startswith' of 'str' objects}
      276    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap>:420(__exit__)
      408    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:137(_path_split)
        1    0.000    0.000    0.001    0.001 _arraysetops_impl.py:1(<module>)
        1    0.000    0.000    0.001    0.001 _abc.py:1(<module>)
        3    0.000    0.000    0.001    0.000 argparse.py:1765(__init__)
  836/206    0.001    0.000    0.001    0.000 _parser.py:177(getwidth)
        1    0.000    0.000    0.001    0.001 _scimath_impl.py:1(<module>)
      720    0.000    0.000    0.001    0.000 __init__.py:2328(<genexpr>)
     3192    0.001    0.000    0.001    0.000 {method 'join' of 'str' objects}
       43    0.000    0.000    0.001    0.000 typing.py:1574(copy_with)
      256    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:833(spec_from_file_location)
      460    0.001    0.000    0.001    0.000 _inspect.py:65(getargs)
        1    0.000    0.000    0.001    0.001 queue.py:1(<module>)
        1    0.000    0.000    0.001    0.001 string.py:1(<module>)
     2454    0.001    0.000    0.001    0.000 {built-in method builtins.setattr}
       15    0.000    0.000    0.001    0.000 typing.py:1449(__ror__)
     5610    0.001    0.000    0.001    0.000 {method 'rstrip' of 'str' objects}
      594    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:1500(_path_importer_cache)
       54    0.000    0.000    0.001    0.000 __init__.py:1559(safe_version)
       89    0.001    0.000    0.001    0.000 {built-in method posix.listdir}
      636    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap>:74(__new__)
       36    0.000    0.000    0.001    0.000 getlimits.py:112(_float_to_str)
        1    0.000    0.000    0.001    0.001 sprite.py:1(<module>)
        1    0.000    0.000    0.001    0.001 string.py:69(__init_subclass__)
        1    0.000    0.000    0.001    0.001 _common.py:33(wrapper)
        1    0.000    0.000    0.001    0.001 _common.py:51(files)
        1    0.000    0.000    0.001    0.001 random.py:1(<module>)
        1    0.000    0.000    0.001    0.001 configparser.py:590(RawConfigParser)
        1    0.000    0.000    0.001    0.001 _common.py:107(from_package)
        1    0.000    0.000    0.001    0.001 __init__.py:444(PercentStyle)
      128    0.000    0.000    0.001    0.000 _parser.py:97(closegroup)
        1    0.000    0.000    0.001    0.001 parser.py:9(parse_FEN)
      708    0.000    0.000    0.001    0.000 __init__.py:2337(dist_factory)
        1    0.000    0.000    0.001    0.001 subprocess.py:817(__init__)
        1    0.000    0.000    0.001    0.001 _elffile.py:1(<module>)
  205/202    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:674(_check_name_wrapper)
     4925    0.001    0.000    0.001    0.000 {method 'endswith' of 'str' objects}
        1    0.000    0.000    0.001    0.001 board.py:39(__init__)
      109    0.000    0.000    0.001    0.000 __init__.py:164(match)
       18    0.000    0.000    0.001    0.000 arrayprint.py:1685(_array_str_implementation)
      615    0.000    0.000    0.001    0.000 {built-in method builtins.max}
      532    0.000    0.000    0.001    0.000 typing.py:164(_type_convert)
        1    0.000    0.000    0.001    0.001 subprocess.py:1808(_execute_child)
      460    0.001    0.000    0.001    0.000 _inspect.py:26(isfunction)
        1    0.000    0.000    0.001    0.001 bz2.py:1(<module>)
        1    0.000    0.000    0.001    0.001 ipaddress.py:2392(_IPv6Constants)
       18    0.000    0.000    0.001    0.000 arrayprint.py:550(wrapper)
      204    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:730(_validate_timestamp_pyc)
      612    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:89(_unpack_uint32)
       35    0.000    0.000    0.001    0.000 ipaddress.py:2316(__init__)
        2    0.000    0.000    0.001    0.000 glob.py:1(<module>)
      273    0.000    0.000    0.001    0.000 __init__.py:101(find_spec)
      204    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:697(_classify_pyc)
        1    0.000    0.000    0.001    0.001 platform.py:1(<module>)
        1    0.000    0.000    0.001    0.001 traceback.py:1(<module>)
      204    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:1233(path_stats)
        1    0.000    0.000    0.001    0.001 signal.py:1(<module>)
       18    0.001    0.000    0.001    0.000 arrayprint.py:1678(_guarded_repr_or_str)
       54    0.000    0.000    0.001    0.000 version.py:188(__init__)
      311    0.000    0.000    0.001    0.000 function_base.py:473(_add_docstring)
       23    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:1487(_path_hooks)
        4    0.000    0.000    0.001    0.000 warnings.py:131(filterwarnings)
        1    0.000    0.000    0.001    0.001 message.py:1(<module>)
        1    0.000    0.000    0.001    0.001 _polynomial_impl.py:1(<module>)
        1    0.000    0.000    0.000    0.000 {built-in method _posixsubprocess.fork_exec}
        1    0.000    0.000    0.000    0.000 _add_newdocs_scalars.py:1(<module>)
        1    0.000    0.000    0.000    0.000 ipaddress.py:1579(_IPv4Constants)
        1    0.000    0.000    0.000    0.000 _type_check_impl.py:1(<module>)
     1742    0.000    0.000    0.000    0.000 {method 'rpartition' of 'str' objects}
      273    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:232(__init__)
        2    0.000    0.000    0.000    0.000 readers.py:1(<module>)
       25    0.000    0.000    0.000    0.000 dtypes.py:30(_add_dtype_helper)
        1    0.000    0.000    0.000    0.000 _adapters.py:28(get_resource_reader)
        1    0.000    0.000    0.000    0.000 _adapters.py:149(_native)
        1    0.000    0.000    0.000    0.000 _adapters.py:144(_reader)
        9    0.000    0.000    0.000    0.000 gettext.py:627(gettext)
        1    0.000    0.000    0.000    0.000 tarfile.py:1(<module>)
        9    0.000    0.000    0.000    0.000 gettext.py:587(dgettext)
        1    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1223(get_resource_reader)
       23    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1675(_fill_cache)
       21    0.000    0.000    0.000    0.000 ipaddress.py:1512(__init__)
        9    0.000    0.000    0.000    0.000 gettext.py:528(translation)
     1317    0.000    0.000    0.000    0.000 _parser.py:175(append)
      205    0.000    0.000    0.000    0.000 {method '__exit__' of '_io._IOBase' objects}
       26    0.000    0.000    0.000    0.000 __init__.py:3681(<genexpr>)
      636    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:82(remove)
        2    0.000    0.000    0.000    0.000 argparse.py:1193(add_parser)
        9    0.000    0.000    0.000    0.000 gettext.py:488(find)
        1    0.000    0.000    0.000    0.000 charset.py:1(<module>)
     1085    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:1226(__exit__)
     1590    0.000    0.000    0.000    0.000 _parser.py:163(__len__)
        1    0.000    0.000    0.000    0.000 _globals.py:1(<module>)
      273    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:445(cb)
      636    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:79(__init__)
        1    0.000    0.000    0.000    0.000 printoptions.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _nanfunctions_impl.py:1(<module>)
        1    0.000    0.000    0.000    0.000 dataclasses.py:1277(dataclass)
       25    0.000    0.000    0.000    0.000 __init__.py:3133(activate)
        1    0.000    0.000    0.000    0.000 dataclasses.py:1294(wrap)
        1    0.000    0.000    0.000    0.000 dataclasses.py:929(_process_class)
     1085    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:1222(__enter__)
      270    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:1128(find_spec)
     2170    0.000    0.000    0.000    0.000 _parser.py:255(match)
       69    0.000    0.000    0.000    0.000 enum.py:1607(__and__)
       12    0.000    0.000    0.000    0.000 typing.py:2054(__new__)
       50    0.000    0.000    0.000    0.000 typing.py:395(_flatten_literal_params)
        9    0.000    0.000    0.000    0.000 argparse.py:1440(add_argument)
       10    0.000    0.000    0.000    0.000 typing.py:1748(__getitem__)
        1    0.000    0.000    0.000    0.000 expat.py:1(<module>)
      636    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:173(__exit__)
       19    0.000    0.000    0.000    0.000 typing.py:1658(copy_with)
     1829    0.000    0.000    0.000    0.000 {method 'get' of 'dict' objects}
        1    0.000    0.000    0.000    0.000 more.py:1(<module>)
        1    0.000    0.000    0.000    0.000 lzma.py:1(<module>)
     1716    0.000    0.000    0.000    0.000 <frozen posixpath>:42(_get_sep)
     2784    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:491(_verbose_message)
  558/450    0.000    0.000    0.000    0.000 typing.py:1443(__hash__)
       80    0.000    0.000    0.000    0.000 enum.py:695(__call__)
       43    0.000    0.000    0.000    0.000 typing.py:1023(__init__)
        1    0.000    0.000    0.000    0.000 selectors.py:1(<module>)
        1    0.000    0.000    0.000    0.000 board.py:1(<module>)
        1    0.000    0.000    0.000    0.000 argparse.py:1897(parse_args)
      2/1    0.000    0.000    0.000    0.000 argparse.py:1907(parse_known_args)
      2/1    0.000    0.000    0.000    0.000 argparse.py:1910(_parse_known_args2)
        1    0.000    0.000    0.000    0.000 _shape_base_impl.py:1(<module>)
      306    0.000    0.000    0.000    0.000 _compiler.py:401(_simple)
        1    0.000    0.000    0.000    0.000 errors.py:1(<module>)
1300/1155    0.000    0.000    0.000    0.000 {built-in method builtins.hash}
       18    0.000    0.000    0.000    0.000 enum.py:251(__set_name__)
      2/1    0.000    0.000    0.000    0.000 argparse.py:1948(_parse_known_args)
        1    0.000    0.000    0.000    0.000 arrayprint.py:1(<module>)
       52    0.000    0.000    0.000    0.000 ipaddress.py:1939(__init__)
        1    0.000    0.000    0.000    0.000 stride_tricks.py:1(<module>)
      816    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:139(<genexpr>)
      262    0.000    0.000    0.000    0.000 _compiler.py:214(_compile_charset)
      634    0.000    0.000    0.000    0.000 {built-in method from_bytes}
        1    0.000    0.000    0.000    0.000 __init__.py:2708(EntryPoint)
      632    0.000    0.000    0.000    0.000 typing.py:1765(__eq__)
        1    0.000    0.000    0.000    0.000 base64mime.py:1(<module>)
     2810    0.000    0.000    0.000    0.000 typing.py:1427(<genexpr>)
     1000    0.000    0.000    0.000    0.000 _parser.py:292(tell)
      397    0.000    0.000    0.000    0.000 enum.py:829(__setattr__)
       24    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1716(path_hook_for_FileFinder)
        1    0.000    0.000    0.000    0.000 datetime.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _twodim_base_impl.py:1(<module>)
      460    0.000    0.000    0.000    0.000 <string>:1(<lambda>)
      503    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:645(parent)
       53    0.000    0.000    0.000    0.000 enum.py:354(__setitem__)
       43    0.000    0.000    0.000    0.000 {built-in method builtins.compile}
     4131    0.000    0.000    0.000    0.000 {built-in method posix.fspath}
        3    0.000    0.000    0.000    0.000 typing.py:3142(__new__)
      311    0.000    0.000    0.000    0.000 function_base.py:455(_needs_add_docstring)
       23    0.000    0.000    0.000    0.000 overrides.py:177(decorator)
     2019    0.000    0.000    0.000    0.000 {built-in method _imp.acquire_lock}
      279    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:190(_path_abspath)
     2019    0.000    0.000    0.000    0.000 {built-in method _imp.release_lock}
       31    0.000    0.000    0.000    0.000 ipaddress.py:1286(__init__)
        1    0.000    0.000    0.000    0.000 _type_aliases.py:1(<module>)
        9    0.000    0.000    0.000    0.000 typing.py:1634(__getitem__)
        1    0.000    0.000    0.000    0.000 request.py:910(AbstractBasicAuthHandler)
       10    0.000    0.000    0.000    0.000 functools.py:878(register)
        1    0.000    0.000    0.000    0.000 struct.py:1(<module>)
      680    0.000    0.000    0.000    0.000 typing.py:1437(__eq__)
       54    0.000    0.000    0.000    0.000 __init__.py:766(add)
       25    0.000    0.000    0.000    0.000 __init__.py:3125(_get_metadata)
        8    0.000    0.000    0.000    0.000 typing.py:1719(__getitem__)
    379/1    0.000    0.000    0.000    0.000 __config__.py:19(_cleanup)
